Neighborhood,BldgType,OverallQual,LotArea,BedroomAbvGr,Bathrooms,GarageCars,SalePrice,Price_Per_Sq_Ft
Other,1Fam,6,21695,3,2.0,2,222000,10.232772528232312
CollgCr,1Fam,7,7314,2,2.0,2,194500,26.592835657642876
NAmes,Duplex,5,11475,4,2.0,3,110000,9.586056644880175
Other,1Fam,4,6240,2,1.0,2,103000,16.506410256410255
Other,TwnhsE,8,5389,2,2.0,2,236500,43.885693078493226
Other,1Fam,7,9590,3,2.0,2,187500,19.551616266944734
CollgCr,1Fam,7,11404,3,2.5,2,222500,19.51069800070151
Sawyer,1Fam,5,10000,3,1.0,1,131400,13.14
Sawyer,1Fam,5,8978,3,1.0,1,108000,12.029405212742258
OldTown,1Fam,7,10800,2,1.5,2,163000,15.092592592592593
NAmes,Duplex,3,8544,2,2.0,2,93500,10.943352059925093
Gilbert,1Fam,8,10463,3,2.5,3,239900,22.928414412692344
Edwards,Duplex,5,10800,3,3.0,0,179000,16.574074074074073
CollgCr,1Fam,7,9313,3,2.5,2,190000,20.401589176420057
OldTown,1Fam,5,9600,2,2.0,2,132000,13.75
Sawyer,1Fam,6,6768,3,1.0,1,142000,20.98108747044917
SawyerW,1Fam,7,8450,3,2.0,2,179000,21.183431952662723
Sawyer,1Fam,5,12886,3,2.0,2,175000,13.580630141238553
Other,TwnhsE,8,5395,2,2.0,2,180000,33.364226135310474
Gilbert,1Fam,7,8795,4,2.5,2,236000,26.833428084138717
OldTown,1Fam,7,11700,4,1.5,4,265979,22.733247863247865
Other,1Fam,7,10593,3,2.0,2,260400,24.582271311243275
Edwards,1Fam,4,8405,4,2.0,1,98000,11.659726353361094
OldTown,1Fam,4,8800,3,1.0,0,96500,10.965909090909092
Gilbert,1Fam,7,7750,3,2.5,2,162000,20.903225806451612
CollgCr,1Fam,6,9236,3,2.0,2,217000,23.49501948895626
NridgHt,1Fam,8,10240,3,2.5,3,275500,26.904296875
NAmes,1Fam,6,7930,3,1.0,2,156000,19.672131147540984
CollgCr,1Fam,8,10769,3,2.5,2,212000,19.68613613148853
Sawyer,1Fam,6,11616,3,2.5,2,158900,13.679407713498623
Other,1Fam,8,12257,4,2.5,3,290000,23.659949416659867
NAmes,1Fam,6,9100,2,1.0,1,127500,14.010989010989011
Other,1Fam,5,6911,2,1.0,2,100000,14.46968600781363
Somerst,1Fam,7,8640,3,2.5,2,215200,24.90740740740741
Other,TwnhsE,8,9549,2,1.5,2,270000,28.275212064090482
Somerst,1Fam,9,14587,2,2.0,2,264132,18.107355864811133
NWAmes,1Fam,7,10421,3,2.5,2,196500,18.856155839170906
Other,1Fam,6,12508,4,2.0,1,160000,12.791813239526704
CollgCr,1Fam,7,9100,3,2.0,2,216837,23.82824175824176
Other,1Fam,8,53504,4,3.5,3,538000,10.055322966507177
Sawyer,1Fam,5,7252,2,1.0,2,134900,18.60176503033646
Edwards,1Fam,4,8877,2,1.0,2,102000,11.490368367691788
Edwards,1Fam,6,7819,3,1.0,2,107000,13.68461440081852
NAmes,1Fam,5,10150,2,1.0,1,114500,11.280788177339902
NridgHt,1Fam,8,14226,3,2.0,3,395000,27.76606213974413
Other,TwnhsE,6,4500,2,2.0,2,162000,36.0
CollgCr,1Fam,7,11210,3,2.0,3,221500,19.75914362176628
Sawyer,1Fam,5,13350,3,1.0,2,142500,10.674157303370787
SawyerW,Duplex,5,8400,4,2.0,2,144000,17.142857142857142
Other,Duplex,6,10530,2,1.0,2,135000,12.820512820512821
Gilbert,1Fam,7,7875,3,2.0,2,176000,22.349206349206348
SawyerW,1Fam,6,7153,3,2.5,2,175900,24.591080665455053
CollgCr,1Fam,7,16285,3,2.0,2,187100,11.489100399140312
Other,1Fam,5,9101,1,1.0,2,165500,18.184814855510382
OldTown,1Fam,6,6300,3,2.0,0,128000,20.317460317460316
NWAmes,1Fam,6,9790,3,2.0,2,161500,16.496424923391217
OldTown,1Fam,5,10800,4,2.0,1,139000,12.87037037037037
OldTown,1Fam,4,6000,2,1.0,1,107900,17.983333333333334
Other,1Fam,6,12205,5,2.5,2,187500,15.362556329373207
Other,TwnhsE,7,3182,2,2.0,2,160200,50.345694531741046
Other,1Fam,6,11333,3,1.0,2,146800,12.953322156534016
Other,1Fam,7,9920,3,2.5,2,269790,27.19657258064516
Somerst,1Fam,8,9158,3,2.0,2,225000,24.568683118584843
Gilbert,1Fam,7,10832,3,2.5,2,194500,17.956056129985228
SawyerW,1Fam,6,8400,3,2.5,2,171000,20.357142857142858
Sawyer,1Fam,6,8197,3,1.5,2,143500,17.506404782237404
NAmes,1Fam,5,7677,2,1.0,1,110000,14.32851374234727
NridgHt,1Fam,9,13518,4,3.5,3,485000,35.87808847462642
Other,1Fam,5,7200,3,1.5,1,175000,24.305555555555557
Other,1Fam,6,12798,4,2.5,2,200000,15.62744178777934
Other,1Fam,4,4800,2,1.0,2,109900,22.895833333333332
CollgCr,1Fam,7,8199,3,2.5,2,189000,23.05159165751921
NridgHt,1Fam,9,13891,4,3.5,3,582933,41.96479735080268
NAmes,1Fam,5,9000,2,1.0,1,118000,13.11111111111111
Somerst,1Fam,7,12274,3,2.0,2,227680,18.54978002281245
NAmes,1Fam,5,9750,3,2.0,1,135500,13.897435897435898
Other,1Fam,5,21384,3,1.5,2,223500,10.451739618406284
NAmes,1Fam,5,13400,3,1.0,2,159950,11.936567164179104
OldTown,1Fam,5,8100,2,2.0,2,106000,13.08641975308642
NWAmes,1Fam,6,10140,3,1.5,2,181000,17.850098619329387
CollgCr,TwnhsE,6,4438,1,1.0,2,144500,32.5597115817936
Other,1Fam,5,8712,2,1.0,2,55993,6.427112029384757
NAmes,1Fam,6,9750,4,1.5,1,157900,16.194871794871794
Edwards,1Fam,5,8248,3,1.5,1,116000,14.064015518913676
CollgCr,1Fam,7,12137,3,2.0,2,224900,18.530114525830108
NAmes,1Fam,5,11425,2,1.0,1,137000,11.99124726477024
Other,1Fam,8,13265,3,2.0,3,271000,20.429702223897475
Other,1Fam,6,8816,3,1.0,2,155000,17.581669691470054
NridgHt,TwnhsE,7,6371,2,2.0,2,224000,35.15931564903469
CollgCr,1Fam,7,7226,3,2.5,2,183000,25.325214503182952
OldTown,2fmCon,4,6000,2,1.0,2,93000,15.5
Gilbert,1Fam,7,12394,3,2.5,2,225000,18.153945457479427
Other,1Fam,6,9900,3,2.0,1,139500,14.090909090909092
Somerst,1Fam,8,11216,3,2.0,2,232600,20.738231098430813
NridgHt,1Fam,10,14803,2,2.0,3,385000,26.008241572654192
Other,1Fam,5,6130,2,1.0,0,109500,17.862969004893966
SawyerW,1Fam,7,8529,3,2.0,2,189000,22.159690467815686
Other,1Fam,5,28698,3,2.5,2,185000,6.446442260784724
Somerst,Twnhs,7,2544,2,2.5,2,147400,57.94025157232704
NAmes,1Fam,6,11900,3,1.5,2,166000,13.949579831932773
Somerst,TwnhsE,7,3180,2,2.5,2,151000,47.484276729559745
CollgCr,1Fam,7,9548,3,2.5,2,237000,24.82195224130708
NAmes,1Fam,6,10004,3,1.5,2,167000,16.69332267093163
NAmes,1Fam,5,7875,3,1.0,2,139950,17.771428571428572
Sawyer,1Fam,4,9600,2,2.0,2,128000,13.333333333333334
OldTown,1Fam,5,8100,2,1.0,2,153500,18.950617283950617
Other,Twnhs,6,1680,2,1.5,1,100000,59.523809523809526
CollgCr,1Fam,5,9525,3,1.5,1,144000,15.118110236220472
Edwards,1Fam,5,11767,3,1.0,1,130500,11.090337384210079
Other,1Fam,6,12155,4,2.0,1,140000,11.517893870835048
OldTown,1Fam,5,10440,3,2.0,2,157500,15.086206896551724
NAmes,1Fam,6,9020,3,1.5,2,174900,19.390243902439025
NAmes,Duplex,5,8000,6,2.0,0,141000,17.625
OldTown,1Fam,5,12665,4,1.5,3,153900,12.151598894591393
Sawyer,1Fam,5,16647,3,2.0,2,171000,10.272121102901425
SawyerW,1Fam,7,9317,3,2.5,2,213000,22.86143608457658
Other,1Fam,6,45600,5,3.0,2,240000,5.2631578947368425
Other,1Fam,6,9600,3,2.5,2,187000,19.479166666666668
CollgCr,TwnhsE,6,4435,1,1.0,2,131500,29.650507328072152
Other,TwnhsE,8,3196,2,2.0,2,215000,67.27158948685857
Other,1Fam,7,7128,4,2.0,1,164000,23.007856341189676
NAmes,1Fam,6,12095,3,1.5,2,158000,13.063249276560562
Sawyer,1Fam,5,17920,3,1.5,2,170000,9.486607142857142
Sawyer,1Fam,5,6897,3,1.5,1,127000,18.41380310279832
CollgCr,1Fam,6,10970,3,1.0,2,147000,13.400182315405651
Gilbert,1Fam,6,8125,3,2.5,2,174000,21.415384615384614
NWAmes,1Fam,7,10400,3,2.0,2,152000,14.615384615384615
NWAmes,1Fam,6,11029,4,2.5,2,250000,22.667512920482366
Other,1Fam,7,7642,3,1.5,1,189950,24.856058623397015
Sawyer,2fmCon,5,11625,3,1.5,2,131500,11.311827956989248
SawyerW,1Fam,6,9672,3,2.0,2,152000,15.715467328370554
NAmes,1Fam,5,7931,3,1.0,1,132500,16.70659437649729
Somerst,1Fam,7,8640,3,2.0,2,250580,29.002314814814813
NAmes,1Fam,5,8750,3,1.0,2,148500,16.97142857142857
Other,1Fam,8,10656,3,2.0,3,248900,23.35773273273273
Sawyer,1Fam,4,6970,3,1.5,2,129000,18.507890961262554
Gilbert,1Fam,5,14762,2,2.0,2,169000,11.448313236688795
SawyerW,1Fam,7,9938,3,2.5,2,236000,23.74723284363051
NAmes,1Fam,5,6600,2,1.0,1,109500,16.59090909090909
CollgCr,1Fam,6,8750,3,2.5,2,200500,22.914285714285715
NAmes,1Fam,5,8892,3,1.0,2,116000,13.045434098065677
NAmes,1Fam,5,12144,3,1.0,1,133000,10.951910408432148
OldTown,1Fam,5,5720,3,1.5,1,66500,11.625874125874127
Somerst,1Fam,8,9000,4,2.5,2,303477,33.71966666666667
Other,1Fam,4,25286,3,1.0,2,132250,5.2301668907695955
NridgHt,1Fam,9,8834,4,2.5,3,350000,39.61965134706814
Sawyer,1Fam,5,11782,3,1.0,2,148000,12.561534544219997
CollgCr,1Fam,5,7000,3,1.0,1,136500,19.5
Edwards,1Fam,5,7024,2,1.5,2,157000,22.351936218678816
Other,1Fam,7,13758,3,2.5,2,187500,13.628434365460096
Gilbert,1Fam,6,9636,3,2.5,2,178000,18.47239518472395
Other,1Fam,4,6204,5,1.0,1,118500,19.100580270793035
NAmes,1Fam,5,7150,3,1.0,1,100000,13.986013986013987
Somerst,TwnhsE,9,5119,2,2.0,2,328900,64.2508302402813
NAmes,Duplex,5,8393,4,2.0,2,145000,17.276301679971404
Edwards,1Fam,5,16466,3,1.5,1,135500,8.229078100327948
NAmes,1Fam,8,15865,4,2.0,2,268000,16.89253072801765
NAmes,1Fam,6,12160,2,1.0,2,149500,12.294407894736842
NAmes,1Fam,5,8064,3,1.0,2,122900,15.240575396825397
Sawyer,1Fam,6,11184,3,2.5,2,172500,15.42381974248927
Sawyer,1Fam,6,8414,3,1.0,1,154500,18.36225338721179
Sawyer,1Fam,5,13284,3,1.0,1,165000,12.420957542908763
SawyerW,Duplex,5,7018,4,2.0,2,118858,16.936164149330292
NAmes,1Fam,6,7056,4,1.5,2,140000,19.841269841269842
Other,1Fam,4,8765,2,1.0,1,106500,12.150598973188819
SawyerW,Duplex,5,7018,6,2.0,2,142953,20.369478483898547
NridgHt,1Fam,9,12919,2,2.5,3,611657,47.345537580308076
Sawyer,1Fam,5,6993,3,1.0,1,135000,19.305019305019304
NAmes,1Fam,4,7340,2,1.0,1,110000,14.986376021798366
NAmes,1Fam,5,8712,2,1.0,1,153000,17.56198347107438
Gilbert,1Fam,7,7875,3,2.5,2,180000,22.857142857142858
Gilbert,1Fam,7,14859,3,2.0,3,240000,16.151827175449224
Sawyer,1Fam,5,6173,3,1.0,1,125500,20.3304714077434
NAmes,1Fam,5,9920,3,1.0,1,128000,12.903225806451612
Somerst,1Fam,8,13501,3,2.0,3,255000,18.887489815569218
Other,1Fam,7,11500,3,1.5,1,250000,21.73913043478261
Other,1Fam,5,8885,2,1.0,2,131000,14.743950478334272
Gilbert,1Fam,6,12589,3,2.5,2,174000,13.82159027722615
NAmes,Duplex,5,11600,5,2.0,2,154300,13.301724137931034
CollgCr,1Fam,5,9286,3,1.5,1,143500,15.453370665517983
Other,1Fam,5,6120,3,1.0,1,88000,14.379084967320262
Other,Duplex,5,6270,4,2.0,3,145000,23.125996810207337
Somerst,TwnhsE,6,3000,2,2.5,2,173733,57.911
Edwards,1Fam,4,17140,3,1.0,1,135000,7.8763127187864646
SawyerW,1Fam,7,13125,4,2.5,3,238000,18.133333333333333
NAmes,1Fam,6,11029,3,1.0,2,176500,16.00326412186055
SawyerW,1Fam,6,8462,3,2.5,2,201000,23.75324982273694
Edwards,Duplex,5,8777,4,3.0,0,145900,16.62299191067563
Gilbert,1Fam,6,10237,3,2.0,2,169990,16.605450815668654
SawyerW,TwnhsE,6,8012,2,2.0,2,193000,24.088866699950074
NWAmes,1Fam,6,10240,3,2.0,2,207500,20.263671875
NWAmes,1Fam,5,15611,3,2.0,2,175000,11.210044199602844
NridgHt,1Fam,8,11999,4,2.5,3,285000,23.75197933161097
NWAmes,1Fam,7,9900,4,2.5,2,176000,17.77777777777778
CollgCr,1Fam,8,11838,3,2.0,2,236500,19.9780368305457
Gilbert,1Fam,7,13006,4,2.5,2,222000,17.06904505612794
Other,1Fam,8,8925,3,2.0,3,201000,22.521008403361346
NAmes,1Fam,5,9100,2,1.0,1,117500,12.912087912087912
Somerst,1Fam,9,11670,3,2.0,3,320000,27.420736932305054
CollgCr,1Fam,7,8487,3,2.0,2,190000,22.387180393543066
NAmes,1Fam,7,27650,4,2.0,2,242000,8.752260397830018
Other,1Fam,4,5825,1,1.0,2,79900,13.716738197424892
SawyerW,1Fam,7,10083,2,2.0,2,184900,18.33779629078647
Somerst,1Fam,7,9675,3,2.5,2,253000,26.149870801033593
CollgCr,1Fam,7,8760,3,2.5,3,239799,27.37431506849315
Other,1Fam,7,24090,4,2.0,1,244400,10.145288501452885
Other,Duplex,6,12640,4,2.0,2,150900,11.938291139240507
Gilbert,1Fam,7,8755,3,2.5,2,214000,24.44317532838378
Edwards,Duplex,4,7711,4,2.0,0,150000,19.452729866424587
Other,Duplex,5,25000,4,2.0,2,143000,5.72
Other,1Fam,6,14375,3,1.0,2,137500,9.565217391304348
OldTown,1Fam,5,8820,2,1.0,2,124900,14.160997732426305
NAmes,1Fam,5,8163,3,1.0,1,143000,17.51806933725346
Other,1Fam,8,14536,3,2.0,3,270000,18.574573472757294
CollgCr,1Fam,7,14006,3,2.5,2,192500,13.74410966728545
NWAmes,1Fam,6,9360,3,1.5,2,197500,21.10042735042735
NAmes,1Fam,5,7200,3,1.0,2,129000,17.916666666666668
SawyerW,1Fam,5,7800,3,1.0,1,119900,15.371794871794872
CollgCr,1Fam,5,7200,2,1.0,1,133900,18.59722222222222
Other,1Fam,5,11075,4,2.5,2,172000,15.530474040632054
Edwards,Duplex,6,9400,4,2.0,0,127500,13.563829787234043
Other,Duplex,6,7136,4,2.0,2,145000,20.319506726457398
Sawyer,1Fam,5,7420,3,1.0,2,132000,17.78975741239892
CollgCr,1Fam,7,8450,3,2.0,2,185000,21.893491124260354
Other,1Fam,5,7207,2,1.0,0,116500,16.1648397391425
NWAmes,1Fam,6,12227,4,2.5,2,272000,22.245849349799624
CollgCr,1Fam,9,11923,2,2.0,2,239000,20.04529061477816
Other,1Fam,7,11316,4,2.5,2,214900,18.990809473312126
Gilbert,1Fam,6,10237,3,2.5,2,178900,17.47582299501807
Other,1Fam,5,9600,2,1.5,1,160000,16.666666666666668
NAmes,1Fam,5,7390,3,1.0,1,135000,18.26792963464141
OldTown,1Fam,3,5925,2,1.0,0,37900,6.39662447257384
NAmes,2fmCon,6,10382,2,1.0,1,140000,13.484877672895395
NAmes,1Fam,4,10800,4,1.5,0,135000,12.5
SawyerW,TwnhsE,6,7892,2,2.0,1,99500,12.607704004054739
Somerst,1Fam,7,11639,3,2.0,2,182000,15.637082223558725
Other,1Fam,7,11414,3,1.0,2,167500,14.674960574732784
Other,1Fam,4,5900,2,1.0,0,85500,14.491525423728813
Somerst,TwnhsE,7,4274,1,1.5,2,199900,46.77117454375293
Edwards,1Fam,4,9450,3,1.0,2,110000,11.640211640211641
Sawyer,1Fam,5,8816,3,1.0,2,139000,15.766787658802178
NAmes,1Fam,7,12122,3,1.0,2,178400,14.717043392179509
Other,1Fam,8,12203,4,2.5,3,336000,27.53421289846759
Other,1Fam,7,3182,2,2.0,2,159895,50.24984286612194
CollgCr,1Fam,8,11250,4,2.5,2,255900,22.746666666666666
Other,Duplex,5,10125,4,2.0,2,126000,12.444444444444445
Edwards,2fmCon,5,10880,3,1.0,1,125000,11.488970588235293
OldTown,1Fam,6,5310,2,1.0,1,117000,22.033898305084747
NWAmes,1Fam,6,12046,4,2.5,2,195000,16.18794620620953
Somerst,1Fam,7,8125,3,2.5,2,197000,24.246153846153845
OldTown,1Fam,8,17671,4,1.5,2,168000,9.50710203157716
NAmes,1Fam,6,9760,3,2.5,2,187000,19.15983606557377
CollgCr,1Fam,6,8846,3,2.5,2,173900,19.65860275830884
NridgHt,1Fam,10,12456,3,2.0,3,337500,27.095375722543352
Other,1Fam,4,4712,3,1.5,1,121600,25.806451612903224
NAmes,1Fam,5,10659,3,1.0,1,136500,12.806079369546861
NWAmes,1Fam,6,11717,2,2.0,2,185000,15.789024494324487
Other,1Fam,3,9786,3,1.0,1,91000,9.298998569384835
CollgCr,1Fam,7,6762,2,2.0,2,206000,30.46435965690624
Edwards,1Fam,3,10206,2,1.0,2,82000,8.034489515970998
OldTown,1Fam,5,5400,2,1.0,1,86000,15.925925925925926
Somerst,1Fam,8,11957,3,2.0,3,232000,19.402860249226393
NWAmes,Duplex,5,11500,4,2.0,2,136905,11.904782608695653
Other,TwnhsE,7,3182,1,2.0,2,181000,56.882463859208045
CollgCr,1Fam,5,8385,3,2.0,1,149900,17.87716159809183
NAmes,1Fam,6,12155,3,2.0,2,163500,13.451254627725216
Other,1Fam,7,12118,3,2.0,2,240000,19.805248390823568
Other,1Fam,5,6000,4,2.0,0,102000,17.0
Sawyer,1Fam,5,21286,4,2.0,1,135000,6.342196749036925
Edwards,Duplex,5,9825,4,2.0,0,100000,10.178117048346056
Other,1Fam,6,10592,3,1.5,1,165000,15.577794561933535
OldTown,1Fam,5,7200,2,1.0,1,85000,11.805555555555555
NAmes,1Fam,6,11664,2,1.0,1,119200,10.219478737997257
CollgCr,1Fam,7,11883,3,2.0,2,203000,17.083228141041825
Other,TwnhsE,8,5814,1,1.0,2,187500,32.24974200206398
Gilbert,1Fam,7,10784,3,2.5,2,160000,14.836795252225519
CollgCr,1Fam,7,7406,2,2.0,2,194000,26.194977045638673
OldTown,1Fam,5,9439,2,1.0,1,87000,9.217078080305116
Other,TwnhsE,7,3182,2,2.0,2,191000,60.02514142049026
Other,1Fam,8,15498,2,2.0,2,287000,18.51851851851852
CollgCr,1Fam,5,7700,3,1.0,2,112500,14.61038961038961
NAmes,1Fam,5,9300,3,1.0,2,167500,18.010752688172044
Other,1Fam,8,9520,3,2.0,3,293077,30.785399159663864
NAmes,1Fam,5,9492,3,1.0,1,105000,11.061946902654867
Other,2fmCon,5,7082,5,2.0,0,160000,22.59248799774075
Other,1Fam,7,15863,5,2.5,2,197000,12.418836285696274
Other,1Fam,8,14541,5,2.5,3,310000,21.31902895261674
CollgCr,1Fam,7,8125,3,2.0,3,230000,28.307692307692307
Other,1Fam,5,6305,2,1.0,1,119750,18.992862807295797
Edwards,1Fam,4,11500,3,1.0,1,84000,7.304347826086956
Other,1Fam,9,12898,2,2.0,3,315500,24.46115676849124
Other,TwnhsE,4,1477,1,1.0,1,80000,54.16384563303995
Sawyer,1Fam,5,13125,3,2.0,2,155000,11.80952380952381
NWAmes,1Fam,6,9130,4,1.5,2,173000,18.948521358159912
NridgHt,Twnhs,6,5381,1,2.0,2,196000,36.42445642073964
Edwards,1Fam,3,13680,4,2.0,2,139600,10.2046783625731
Other,1Fam,9,16056,4,3.5,3,556581,34.664985052316894
CollgCr,1Fam,5,9245,3,1.0,2,145000,15.68415359653867
Other,1Fam,5,21750,3,1.0,2,115000,5.287356321839081
Edwards,1Fam,4,11100,2,1.0,1,84900,7.648648648648648
Gilbert,1Fam,7,8993,3,2.0,2,176485,19.624708106304904
CollgCr,1Fam,7,11175,3,2.0,2,200141,17.909709172259507
NAmes,1Fam,6,9500,4,1.5,2,165000,17.36842105263158
Edwards,1Fam,5,8562,4,1.0,1,144500,16.876897921046485
CollgCr,1Fam,8,11367,3,2.5,2,255000,22.433359725521246
NWAmes,1Fam,6,11361,3,2.0,2,180000,15.843675732770002
NridgHt,TwnhsE,7,7052,2,2.0,2,185850,26.35422575155984
Other,1Fam,7,29959,3,2.5,2,248000,8.277979905871357
NridgHt,1Fam,9,11308,3,2.5,3,335000,29.625044216483904
Other,1Fam,6,11275,3,1.5,2,220000,19.51219512195122
Other,TwnhsE,8,4920,2,2.0,2,213500,43.39430894308943
Other,1Fam,3,18000,2,1.0,3,81000,4.5
OldTown,2fmCon,5,13600,5,2.0,2,90000,6.617647058823529
OldTown,1Fam,6,6000,2,1.0,2,110500,18.416666666666668
NAmes,1Fam,5,11000,3,1.5,2,154000,14.0
Other,1Fam,7,14000,3,2.5,2,328000,23.428571428571427
Gilbert,1Fam,6,7837,3,2.5,2,178000,22.712772744672705
NAmes,1Fam,6,9760,4,1.5,2,167900,17.202868852459016
NAmes,1Fam,5,9600,2,1.0,2,135000,14.0625
NAmes,1Fam,5,10152,3,1.0,1,135000,13.297872340425531
NWAmes,1Fam,6,11700,4,1.5,2,154000,13.162393162393162
Edwards,1Fam,5,7585,4,1.0,1,91500,12.063282794990112
Edwards,1Fam,6,7950,3,1.5,2,159500,20.062893081761008
CollgCr,1Fam,7,8556,2,2.0,3,194000,22.67414679756896
Other,1Fam,7,13125,3,1.5,1,219500,16.723809523809525
OldTown,1Fam,5,10800,3,2.0,2,170000,15.74074074074074
CollgCr,TwnhsE,6,4435,1,1.0,2,155900,35.152198421646
CollgCr,1Fam,5,8775,3,1.0,1,126000,14.35897435897436
NWAmes,1Fam,6,11040,3,2.0,2,145000,13.134057971014492
Sawyer,1Fam,5,7500,3,1.5,1,133000,17.733333333333334
CollgCr,1Fam,7,8749,3,2.0,2,192000,21.945365184592525
NAmes,1Fam,6,8800,3,1.0,1,160000,18.181818181818183
Gilbert,1Fam,6,13031,3,2.5,2,187500,14.388765252091167
SawyerW,1Fam,6,9069,2,1.0,2,147000,16.20906384386371
Somerst,1Fam,8,10574,3,2.5,3,252000,23.83204085492718
Somerst,TwnhsE,8,3316,1,1.5,2,197000,59.408926417370324
NAmes,Duplex,3,8544,2,2.0,2,92900,10.87312734082397
Somerst,Twnhs,7,2160,2,2.5,2,160000,74.07407407407408
Other,1Fam,6,8400,4,2.0,2,136500,16.25
NAmes,1Fam,5,9230,1,1.5,2,146000,15.817984832069339
