Neighborhood,BldgType,OverallQual,LotArea,BedroomAbvGr,Bathrooms,GarageCars,SalePrice,Price_Per_Sq_Ft
CollgCr,1Fam,6,9317,3,2.0,2,176432,18.93656756466674
Other,1Fam,6,6882,3,1.5,0,127000,18.45393780877652
Other,TwnhsE,8,3696,2,1.5,2,170000,45.995670995671
Other,1Fam,4,6000,3,1.0,1,128000,21.333333333333332
NWAmes,1Fam,7,11880,3,2.0,2,157000,13.215488215488216
Other,1Fam,2,8400,1,1.0,1,60000,7.142857142857143
NAmes,1Fam,5,9758,3,1.0,1,119500,12.246361959417914
NAmes,1Fam,5,7000,2,1.0,1,135000,19.285714285714285
NAmes,1Fam,6,8910,3,1.0,2,159500,17.901234567901234
Other,1Fam,8,12256,3,2.5,2,325000,26.517624020887727
SawyerW,1Fam,7,10357,3,2.0,2,179900,17.369894757169064
Gilbert,1Fam,7,23257,3,2.5,2,274725,11.812572558799502
Gilbert,1Fam,6,8063,3,2.5,2,181000,22.448220265409898
NridgHt,1Fam,8,11362,3,2.0,3,280000,24.643548671008624
Gilbert,1Fam,6,8000,3,2.5,2,188000,23.5
NWAmes,1Fam,7,10480,4,2.5,2,205000,19.561068702290076
NAmes,1Fam,5,7100,2,1.0,1,129900,18.295774647887324
NAmes,1Fam,5,8923,2,1.0,1,134500,15.073405805222459
OldTown,1Fam,5,5400,2,1.0,1,117000,21.666666666666668
NridgHt,1Fam,8,12085,3,2.0,3,318000,26.31361191559785
Gilbert,1Fam,8,7750,3,2.5,2,184100,23.75483870967742
Sawyer,1Fam,5,9764,3,1.0,2,130000,13.31421548545678
Sawyer,1Fam,5,13825,3,1.0,1,140000,10.126582278481013
NAmes,1Fam,5,7560,3,1.0,1,133700,17.685185185185187
Other,1Fam,6,8263,2,1.0,1,118400,14.328936221711244
CollgCr,1Fam,7,10084,3,2.0,3,212900,21.112653708845695
Edwards,1Fam,4,8926,3,1.0,1,112000,12.547613712749271
Edwards,1Fam,5,9405,2,1.0,0,118000,12.546517809675704
Gilbert,1Fam,7,9125,3,2.5,2,163900,17.96164383561644
NAmes,1Fam,4,10434,2,1.0,2,115000,11.02165995783017
Other,TwnhsE,7,3684,2,2.0,3,174000,47.23127035830619
Gilbert,1Fam,7,14572,3,2.0,3,259000,17.773812791655228
Gilbert,1Fam,7,11796,4,2.5,2,215000,18.226517463546966
OldTown,Duplex,5,7200,2,1.0,2,140000,19.444444444444443
Other,1Fam,4,7804,4,2.0,2,135000,17.298821117375706
Other,1Fam,5,10712,3,1.0,0,93500,8.728528752800598
OldTown,1Fam,6,9900,5,2.0,1,117500,11.868686868686869
SawyerW,1Fam,8,9828,3,2.5,2,239500,24.36914936914937
Gilbert,1Fam,6,8773,3,2.5,2,169000,19.263649834720166
Other,1Fam,6,6180,2,1.0,1,102000,16.50485436893204
NAmes,1Fam,6,9600,3,1.0,1,119000,12.395833333333334
Sawyer,1Fam,5,6342,2,1.0,0,94000,14.821822768842637
Other,1Fam,6,9819,2,2.0,2,196000,19.961299521336183
Other,1Fam,5,8731,3,1.0,2,144000,16.492956133318064
NAmes,1Fam,5,7350,2,1.0,2,139000,18.91156462585034
NWAmes,1Fam,5,10304,4,2.5,2,197500,19.167313664596275
CollgCr,1Fam,8,9965,4,3.0,3,424870,42.63622679377822
Sawyer,1Fam,5,9000,3,1.0,0,80000,8.88888888888889
Edwards,2fmCon,4,12180,2,1.0,1,80000,6.568144499178982
Other,1Fam,5,6240,3,1.0,1,149000,23.878205128205128
SawyerW,1Fam,6,11200,3,2.0,2,180000,16.071428571428573
Other,1Fam,7,12000,3,1.5,1,174500,14.541666666666666
OldTown,1Fam,7,5700,2,1.0,1,116900,20.50877192982456
OldTown,1Fam,7,9000,3,1.0,2,143000,15.88888888888889
NAmes,1Fam,6,8280,2,1.0,1,124000,14.97584541062802
Edwards,1Fam,5,17755,3,1.5,2,149900,8.442692199380456
Other,1Fam,6,14115,2,1.0,2,230000,16.294721927027986
Other,1Fam,6,5890,2,1.0,1,120500,20.458404074702887
NAmes,1Fam,7,13700,4,2.0,2,201800,14.72992700729927
Other,1Fam,5,10768,3,2.0,2,218000,20.24517087667162
NAmes,1Fam,5,9350,3,2.0,2,179900,19.240641711229948
NridgHt,Twnhs,7,5001,2,2.0,2,230000,45.99080183963208
Somerst,1Fam,8,11932,3,2.0,3,235128,19.70566543747905
NWAmes,1Fam,6,9120,4,2.5,2,185000,20.285087719298247
Other,1Fam,6,14778,3,1.0,2,224000,15.157666802002977
Sawyer,1Fam,5,8724,3,1.0,2,129000,14.786795048143054
Other,1Fam,5,16157,2,1.5,2,194000,12.007179550659156
NridgHt,1Fam,7,9541,3,2.0,2,233170,24.438738077769624
CollgCr,1Fam,8,10475,3,2.0,3,245350,23.422434367541765
Gilbert,1Fam,6,10852,3,2.5,2,173000,15.941761887209731
Edwards,1Fam,6,13728,4,2.0,2,235000,17.11829836829837
Other,1Fam,10,35760,4,3.5,3,625000,17.477628635346758
Other,1Fam,6,9880,3,1.0,1,171000,17.307692307692307
NAmes,1Fam,6,9120,3,1.0,2,163000,17.87280701754386
Somerst,TwnhsE,7,4017,2,2.5,2,171900,42.79312920089619
Other,1Fam,5,18030,3,3.0,0,200500,11.120354963948975
Other,1Fam,6,16560,4,2.5,2,239000,14.432367149758454
Other,1Fam,8,10678,4,2.5,2,285000,26.690391459074732
Other,1Fam,5,6951,3,1.0,1,119500,17.191770968206015
Other,1Fam,5,7681,3,1.5,1,154900,20.16664496810311
Edwards,1Fam,5,8335,3,1.0,0,93000,11.157768446310738
Other,1Fam,7,11170,4,2.5,2,250000,22.381378692927484
OldTown,1Fam,5,10800,2,1.0,2,120000,11.11111111111111
Other,1Fam,5,35133,3,1.5,3,186700,5.314092164062278
Edwards,1Fam,5,9738,4,1.0,1,104900,10.772232491271309
OldTown,2fmCon,3,10615,3,2.0,2,95000,8.949599623174752
Other,1Fam,8,12461,2,2.0,3,262000,21.02559987159939
CollgCr,1Fam,7,8935,3,2.5,2,195000,21.824286513710128
Gilbert,1Fam,7,7500,3,2.5,2,189000,25.2
Other,2fmCon,4,32463,3,1.0,4,168000,5.175122447093615
Somerst,Twnhs,8,2645,2,2.5,2,174000,65.78449905482042
OldTown,1Fam,5,9600,3,1.0,1,125000,13.020833333333334
Other,TwnhsE,6,4500,2,2.0,2,165000,36.666666666666664
Sawyer,1Fam,6,9364,4,1.5,1,158000,16.87313114053823
Gilbert,1Fam,6,8029,3,2.5,2,176000,21.920538049570307
Gilbert,1Fam,7,14054,4,2.5,3,219210,15.597694606517717
OldTown,1Fam,7,8850,3,1.0,1,144000,16.271186440677965
CollgCr,1Fam,7,9100,3,2.0,2,178000,19.560439560439562
Sawyer,1Fam,4,11235,3,1.5,2,148000,13.17311971517579
NAmes,1Fam,4,9353,3,1.0,1,116050,12.40778359884529
CollgCr,1Fam,7,10400,3,2.5,2,197900,19.028846153846153
Other,1Fam,5,6000,3,1.0,1,117000,19.5
CollgCr,1Fam,7,9750,3,2.0,2,213000,21.846153846153847
NWAmes,1Fam,5,10140,3,1.5,2,153500,15.138067061143984
SawyerW,1Fam,7,14684,3,2.0,3,271900,18.516752928357395
SawyerW,1Fam,4,8900,2,1.0,1,107000,12.02247191011236
CollgCr,1Fam,6,9135,3,2.0,2,200000,21.893814997263274
NAmes,1Fam,5,7763,3,1.0,2,140000,18.034265103697024
Somerst,1Fam,8,10182,3,2.0,2,290000,28.481634256531134
SawyerW,1Fam,6,11218,3,2.5,2,189000,16.847922980923517
Gilbert,1Fam,8,12134,4,2.0,2,164000,13.515740893357508
Edwards,1Fam,4,9340,2,1.0,1,113000,12.098501070663811
NAmes,1Fam,5,10205,3,1.0,1,134500,13.179813816756491
Sawyer,1Fam,5,7094,3,1.0,1,125000,17.62052438680575
Sawyer,Duplex,6,8930,4,2.0,2,112000,12.541993281075028
Somerst,1Fam,8,8640,3,2.0,2,229456,26.557407407407407
Other,1Fam,4,6240,2,1.0,0,80500,12.900641025641026
NAmes,1Fam,5,7800,2,1.0,1,115000,14.743589743589743
Sawyer,1Fam,5,8250,3,1.0,1,134000,16.242424242424242
NAmes,1Fam,6,10496,3,2.0,1,143000,13.62423780487805
NAmes,1Fam,5,10680,4,2.0,2,137900,12.911985018726591
Gilbert,1Fam,7,15384,3,2.5,2,184000,11.960478419136766
NAmes,1Fam,6,10482,3,1.0,1,145000,13.833237931692425
Somerst,1Fam,6,14598,4,2.5,3,214000,14.659542403068913
NAmes,1Fam,5,8872,2,1.0,2,147000,16.568981064021642
NridgHt,TwnhsE,9,8769,1,1.5,3,367294,41.88550575892348
NAmes,1Fam,5,7910,4,2.0,1,127000,16.055625790139064
Sawyer,Duplex,5,18890,4,3.0,2,190000,10.058231868713605
NAmes,Duplex,5,7728,3,1.0,2,132500,17.14544513457557
NAmes,Duplex,4,9842,2,2.0,2,101800,10.343426132899816
NAmes,1Fam,5,12160,3,1.0,2,142000,11.677631578947368
Other,1Fam,5,8525,4,1.5,0,130000,15.249266862170089
Other,1Fam,5,13132,4,1.5,1,138887,10.576226012793176
CollgCr,1Fam,7,12393,4,2.5,2,195000,15.734688937303316
SawyerW,1Fam,6,13072,3,1.5,2,142500,10.901162790697674
Other,1Fam,8,9037,2,2.0,2,265900,29.42348124377559
CollgCr,1Fam,7,8158,3,2.5,2,224900,27.568031380240257
Somerst,1Fam,7,9849,3,2.0,3,248328,25.213524215656413
NWAmes,1Fam,7,10625,3,2.0,2,170000,16.0
NridgHt,1Fam,10,13891,2,2.5,3,465000,33.47491181340436
Other,1Fam,8,11435,3,1.0,2,230000,20.113686051595977
NWAmes,1Fam,6,12090,3,3.5,2,178000,14.722911497105045
Somerst,1Fam,7,8125,3,2.5,2,186500,22.953846153846154
Other,1Fam,6,12328,3,1.0,3,169900,13.78163530175211
OldTown,1Fam,6,9600,3,1.5,2,129500,13.489583333333334
NAmes,1Fam,5,7200,3,1.0,1,119000,16.52777777777778
NridgHt,TwnhsE,7,3136,2,2.0,2,171750,54.767219387755105
Other,1Fam,5,9858,3,1.0,1,130000,13.187259078920674
Other,1Fam,7,17542,3,2.5,2,294000,16.75977653631285
Other,1Fam,6,6240,3,1.0,1,127500,20.432692307692307
Other,1Fam,8,14303,2,2.0,2,301500,21.07949381248689
Edwards,1Fam,5,4060,2,1.0,0,99900,24.60591133004926
Gilbert,1Fam,7,9587,2,2.0,2,190000,19.818504224470637
NAmes,1Fam,6,9750,3,1.5,2,151000,15.487179487179487
NAmes,1Fam,5,9600,2,1.0,1,128900,13.427083333333334
Other,1Fam,4,11250,5,1.0,1,161500,14.355555555555556
Other,1Fam,6,13515,3,1.0,2,180500,13.355530891601925
OldTown,2fmCon,7,10120,4,1.5,1,122000,12.055335968379447
Other,1Fam,9,13214,3,2.0,3,378500,28.643862570001513
Other,1Fam,8,14100,4,3.5,3,381000,27.02127659574468
NAmes,1Fam,5,11344,3,1.5,1,144000,12.693935119887165
NWAmes,1Fam,6,9156,3,2.0,2,185750,20.287243337702055
Sawyer,1Fam,5,13526,3,1.0,1,137000,10.128641135590714
Edwards,1Fam,6,11512,2,1.0,1,177000,15.375260597637249
Other,1Fam,5,5362,3,2.0,2,139000,25.923162998881015
NAmes,Duplex,5,11345,4,2.0,2,137000,12.075804319083296
NWAmes,1Fam,6,12936,3,1.5,2,162000,12.523191094619666
NWAmes,1Fam,6,17871,3,1.5,2,197900,11.073806725980639
CollgCr,1Fam,8,9473,3,2.5,2,237000,25.01847355642352
Other,1Fam,4,7500,2,1.0,2,68400,9.12
CollgCr,1Fam,7,9808,3,2.0,2,227000,23.144371941272432
Other,1Fam,7,8049,2,2.0,2,180000,22.363026462914647
CollgCr,1Fam,5,8800,3,2.0,2,150500,17.102272727272727
Other,Duplex,6,9400,4,3.0,0,139000,14.787234042553191
Other,1Fam,6,9638,4,2.0,1,169000,17.534758248599296
Other,1Fam,6,6000,4,1.0,1,132500,22.083333333333332
NWAmes,1Fam,6,9790,3,1.5,2,143000,14.606741573033707
Other,1Fam,5,36500,4,2.0,2,190000,5.205479452054795
Other,TwnhsE,8,5664,2,2.0,2,278000,49.0819209039548
NridgHt,1Fam,8,11065,3,2.5,3,281000,25.395390872119297
NAmes,1Fam,5,14112,3,1.0,2,180500,12.790532879818594
OldTown,1Fam,5,6600,4,2.0,1,107500,16.28787878787879
NWAmes,1Fam,7,10140,4,2.5,2,162900,16.06508875739645
Edwards,1Fam,5,8172,2,1.0,2,115000,14.072442486539403
NAmes,1Fam,5,8400,3,1.5,1,138500,16.488095238095237
NAmes,1Fam,5,8700,3,2.0,2,155000,17.816091954022987
Edwards,1Fam,10,63887,3,2.5,2,160000,2.5044218698639784
NAmes,1Fam,5,7500,3,1.5,1,154000,20.533333333333335
Gilbert,1Fam,7,10762,3,2.5,2,225000,20.90689462925107
Other,1Fam,6,7500,3,1.0,1,177500,23.666666666666668
Other,1Fam,8,10120,4,2.5,3,290000,28.656126482213438
Somerst,1Fam,7,8688,3,2.0,3,232000,26.703499079189687
NridgHt,1Fam,9,13173,2,2.0,2,325000,24.671676914901692
NridgHt,TwnhsE,7,6955,2,2.0,2,202500,29.115744069015097
CollgCr,1Fam,5,8072,3,1.0,2,138000,17.09613478691774
OldTown,1Fam,5,12000,2,1.0,2,147000,12.25
SawyerW,1Fam,6,7153,3,2.0,2,179200,25.05242555571089
Other,1Fam,7,17500,3,2.0,2,335000,19.142857142857142
CollgCr,1Fam,7,8814,3,2.0,2,203000,23.031540730655774
Other,1Fam,8,9572,4,2.5,2,302000,31.550355202674467
Other,1Fam,9,14774,4,2.5,3,333168,22.55096791661026
Edwards,1Fam,4,8190,3,1.0,1,119000,14.52991452991453
NAmes,1Fam,6,11075,4,2.5,2,206900,18.681715575620768
CollgCr,1Fam,8,10226,3,2.0,3,295493,28.89624486602777
Somerst,TwnhsE,7,4230,2,2.0,2,208900,49.385342789598106
CollgCr,1Fam,8,14781,3,2.0,3,275000,18.604965834517287
Edwards,1Fam,4,10215,3,1.0,1,111000,10.866372980910425
NAmes,1Fam,6,8400,3,1.5,2,156500,18.63095238095238
Other,1Fam,3,6627,2,1.0,1,72500,10.94009355666214
Other,1Fam,7,10186,3,2.5,2,190000,18.653053210288633
Other,1Fam,4,5330,2,1.0,0,82500,15.47842401500938
Somerst,1Fam,8,9986,2,2.0,3,147000,14.720608852393351
Other,1Fam,4,3636,2,1.0,0,55000,15.126512651265127
Edwards,1Fam,3,4270,3,1.0,0,79000,18.501170960187352
Other,1Fam,5,6600,3,1.0,1,130500,19.772727272727273
OldTown,1Fam,6,10440,5,2.0,2,256000,24.521072796934867
Gilbert,1Fam,7,9084,3,2.5,2,176500,19.429766622633203
Somerst,1Fam,8,10000,3,2.0,3,227000,22.7
CollgCr,1Fam,5,10780,3,1.0,2,132500,12.291280148423006
Edwards,1Fam,4,8877,2,1.0,1,100000,11.265067027148811
Other,1Fam,5,7200,2,1.5,1,125500,17.430555555555557
NWAmes,1Fam,6,9650,2,2.0,2,167900,17.39896373056995
NWAmes,Duplex,5,9246,4,2.0,2,135000,14.600908500973395
OldTown,1Fam,4,4118,2,1.0,0,52500,12.748907236522584
CollgCr,1Fam,7,13450,3,2.5,2,200000,14.869888475836431
CollgCr,1Fam,5,9560,3,1.0,1,128500,13.44142259414226
NAmes,1Fam,4,8294,3,1.0,4,123000,14.829997588618278
SawyerW,1Fam,6,13695,3,1.0,2,155000,11.3179992698065
CollgCr,1Fam,8,9375,3,2.5,2,228500,24.373333333333335
Other,1Fam,6,7558,3,1.5,2,177000,23.418893887271764
CollgCr,1Fam,7,11103,3,2.5,2,155835,14.035395838962442
OldTown,1Fam,4,6000,2,1.0,1,108500,18.083333333333332
NWAmes,1Fam,7,20781,3,2.0,2,262500,12.631730908041
Other,1Fam,8,15306,3,2.0,3,283463,18.519730824513264
SawyerW,1Fam,7,16196,3,2.0,2,215000,13.274882687083231
OldTown,1Fam,8,5250,4,2.0,0,122000,23.238095238095237
NAmes,Duplex,5,11643,6,3.0,4,200000,17.1777033410633
NAmes,1Fam,6,9247,4,1.5,2,171000,18.49248404888072
Other,1Fam,6,6000,2,1.0,2,134900,22.483333333333334
Other,1Fam,8,14720,4,2.5,3,410000,27.85326086956522
CollgCr,1Fam,7,10316,3,2.5,3,235000,22.780147343931755
NWAmes,1Fam,7,10192,4,3.0,2,170000,16.679748822605966
NAmes,1Fam,5,9477,3,1.0,1,110000,11.607048644085681
NAmes,1Fam,5,12537,3,1.5,2,149900,11.9566084390205
NridgHt,1Fam,9,16737,3,2.0,3,315000,18.820577164366373
Other,1Fam,5,9842,4,3.5,2,189000,19.203413940256045
Other,1Fam,7,16158,3,2.0,2,260000,16.091100383710856
NAmes,1Fam,4,12513,4,2.0,1,104900,8.38328138735715
Gilbert,1Fam,6,8499,3,2.5,2,156932,18.46476056006589
Somerst,TwnhsE,7,3180,2,2.5,2,144152,45.330817610062894
Somerst,1Fam,7,7500,3,2.5,2,216000,28.8
CollgCr,1Fam,7,9179,3,2.5,2,193000,21.026255583396885
CollgCr,TwnhsE,6,4435,1,1.0,2,144000,32.468996617812856
CollgCr,1Fam,8,10635,3,2.0,2,232000,21.814762576398685
OldTown,1Fam,4,5400,2,1.0,1,105000,19.444444444444443
NAmes,1Fam,6,9600,3,1.0,1,165500,17.239583333333332
CollgCr,1Fam,7,9750,3,2.5,2,274300,28.133333333333333
Other,1Fam,10,11400,2,2.5,3,466500,40.921052631578945
Somerst,1Fam,7,10625,3,2.5,3,250000,23.529411764705884
Other,1Fam,8,10991,3,2.0,3,239000,21.745064143390046
Other,1Fam,6,6292,2,1.0,1,91000,14.462809917355372
Edwards,1Fam,5,10998,3,2.0,2,117000,10.638297872340425
Other,Twnhs,6,1953,2,1.5,1,83000,42.498719918074755
Other,1Fam,5,9735,3,2.5,2,167500,17.205957883923986
Edwards,1Fam,3,8212,2,1.0,1,58500,7.123721383341452
NAmes,1Fam,6,12925,4,2.5,2,237500,18.3752417794971
OldTown,1Fam,7,7200,4,1.5,2,157000,21.805555555555557
Edwards,1Fam,6,9060,2,1.0,1,105000,11.589403973509933
Other,1Fam,4,5436,3,1.0,1,125500,23.08682855040471
NWAmes,1Fam,7,16692,5,3.5,2,250000,14.977234603402827
OldTown,1Fam,6,8520,5,2.0,1,136000,15.96244131455399
Gilbert,1Fam,9,14892,3,2.0,3,377500,25.34918076819769
Other,1Fam,6,6000,3,1.0,2,131000,21.833333333333332
CollgCr,1Fam,7,9100,3,2.0,2,235000,25.824175824175825
NAmes,Duplex,5,8944,4,2.0,3,124000,13.864042933810376
NAmes,1Fam,5,7838,3,1.0,1,123000,15.692778770094412
OldTown,2fmCon,6,10800,3,2.0,2,163000,15.092592592592593
Other,TwnhsE,7,4045,2,2.0,3,246578,60.958714462299135
Other,1Fam,8,12665,4,2.5,3,281213,22.203947887879984
Other,1Fam,5,57200,3,1.0,2,160000,2.797202797202797
Other,1Fam,5,6120,4,1.5,1,137500,22.46732026143791
NAmes,1Fam,5,7200,3,1.5,1,138000,19.166666666666668
Other,1Fam,6,6171,3,2.5,1,137450,22.273537514179225
Other,1Fam,6,6000,3,1.0,1,120000,20.0
Gilbert,1Fam,6,7415,3,2.5,2,193000,26.02832097100472
CollgCr,1Fam,7,6762,2,2.0,2,193879,28.67184265010352
Somerst,1Fam,8,15256,3,2.0,3,282922,18.544965915049815
OldTown,1Fam,3,10410,3,1.0,3,105000,10.086455331412104
CollgCr,1Fam,5,8445,2,1.0,2,133000,15.748963883955003
Other,1Fam,5,8780,3,1.0,0,112000,12.75626423690205
OldTown,1Fam,4,7740,3,1.0,2,125500,16.214470284237727
NWAmes,1Fam,7,20544,3,2.5,2,215000,10.465342679127726
CollgCr,1Fam,7,12420,3,2.5,2,230000,18.51851851851852
NAmes,1Fam,6,9600,3,1.5,1,140000,14.583333333333334
NAmes,Duplex,4,7200,2,2.0,2,90000,12.5
SawyerW,1Fam,8,10994,2,2.0,2,257000,23.376387120247408
Other,1Fam,6,13053,4,1.5,2,207000,15.858423350953803
Other,TwnhsE,7,3635,1,2.0,3,175900,48.39064649243466
OldTown,2fmCon,4,11340,4,2.0,2,122500,10.802469135802468
Other,1Fam,8,16545,3,2.5,3,340000,20.550015110305228
NAmes,1Fam,5,9204,3,1.5,1,124000,13.472403302911777
Other,1Fam,6,16381,3,2.0,2,223000,13.613332519382212
NWAmes,1Fam,6,11700,3,2.5,2,179900,15.376068376068377
Other,TwnhsE,6,4043,2,2.0,2,127500,31.535988127628
CollgCr,TwnhsE,6,4435,1,1.0,2,136500,30.777903043968433
Edwards,1Fam,6,19690,4,2.0,2,274970,13.964956830878618
NAmes,1Fam,5,9503,2,1.0,1,144000,15.153109544354415
NAmes,1Fam,6,10721,3,1.0,2,142000,13.245033112582782
Other,1Fam,7,10944,3,2.5,2,271000,24.762426900584796
NAmes,1Fam,5,10930,3,1.5,1,140000,12.808783165599268
OldTown,1Fam,5,7200,2,1.0,1,119000,16.52777777777778
NWAmes,1Fam,6,12546,3,2.0,2,182900,14.578351665869599
Gilbert,1Fam,5,21930,4,2.5,2,192140,8.761513907888737
Other,TwnhsE,6,4928,2,2.0,2,143750,29.1700487012987
OldTown,1Fam,4,10800,4,2.0,1,64500,5.972222222222222
Gilbert,1Fam,6,10261,3,2.5,2,186500,18.175616411655785
Other,1Fam,5,17400,3,2.0,2,160000,9.195402298850574
NAmes,1Fam,6,8400,3,1.5,2,174000,20.714285714285715
NAmes,1Fam,4,9000,3,1.0,2,120500,13.38888888888889
NridgHt,1Fam,8,12444,2,2.0,3,394617,31.71142719382835
OldTown,1Fam,6,7407,2,1.0,2,149700,20.2106115836371
NWAmes,1Fam,7,11584,3,2.5,2,197000,17.00621546961326
Other,1Fam,6,11526,3,2.0,2,191000,16.57123026201631
CollgCr,TwnhsE,6,4426,1,1.0,2,149300,33.732489832806145
Somerst,1Fam,10,11003,3,2.5,3,310000,28.174134327001727
Other,1Fam,6,8854,2,1.0,1,121000,13.666139597921843
CollgCr,1Fam,7,8500,3,2.0,2,179600,21.129411764705882
Sawyer,1Fam,6,8400,3,1.0,1,129000,15.357142857142858
Other,1Fam,5,26142,3,1.0,1,157900,6.040088746079107
CollgCr,1Fam,8,10000,3,2.5,2,240000,24.0
Edwards,1Fam,4,11767,2,1.5,1,112000,9.518143961927423
Other,Twnhs,5,1533,1,1.0,0,92000,60.01304631441618
NAmes,Duplex,5,9000,4,3.0,0,136000,15.11111111111111
Somerst,1Fam,8,9262,3,2.0,3,287090,30.99654502267329
Other,1Fam,5,17217,3,1.0,0,84500,4.907939826915258
Somerst,1Fam,7,7500,2,2.0,2,185000,24.666666666666668
Gilbert,1Fam,6,7917,3,2.5,2,175000,22.104332449160037
NWAmes,1Fam,6,13175,3,2.0,2,210000,15.939278937381404
Other,1Fam,7,9042,4,2.0,1,266500,29.47356779473568
NAmes,1Fam,5,9717,2,1.0,1,142125,14.626427909848719
Edwards,1Fam,5,9937,3,1.5,1,147500,14.84351413907618
